identifier,repaid
72220,0
72221,1
72222,0
72223,0
72224,1
72225,1
72226,1
72227,0
72228,1
72229,0
72230,1
72231,0
72232,1
72233,1
72234,0
72235,0
72236,1
72237,1
72238,1
72239,0
72240,0
72241,1
72242,0
72243,1
72244,1
72245,0
72246,0
72247,1
72248,1
72249,0
72250,0
72251,1
72252,0
72253,1
72254,0
72255,0
72256,1
72257,0
72258,1
72259,0
72260,0
72261,1
72262,0
72263,1
72264,0
72265,0
72266,0
72267,1
72268,0
72269,0
72270,1
72271,0
72272,0
72273,1
72274,1
72275,0
72276,1
72277,0
72278,0
72279,0
72280,0
72281,0
72282,0
72283,1
72284,0
72285,0
72286,0
72287,0
72288,1
72289,0
72290,1
72291,1
72292,1
72293,1
72294,0
72295,1
72296,1
72297,0
72298,0
72299,0
72300,0
72301,1
72302,0
72303,1
72304,1
72305,0
72306,0
72307,1
72308,0
72309,1
72310,1
72311,1
72312,1
72313,0
72314,1
72315,1
72316,0
72317,0
72318,0
72319,1
72320,0
72321,0
72322,1
72323,1
72324,1
72325,0
72326,0
72327,0
72328,0
72329,1
72330,1
72331,0
72332,1
72333,1
72334,1
72335,1
72336,0
72337,1
72338,0
72339,1
72340,1
72341,0
72342,0
72343,1
72344,0
72345,0
72346,0
72347,0
72348,0
72349,1
72350,1
72351,0
72352,1
72353,1
72354,0
72355,1
72356,0
72357,0
72358,0
72359,0
72360,0
72361,0
72362,0
72363,0
72364,1
72365,1
72366,0
72367,1
72368,0
72369,1
72370,1
72371,1
72372,0
72373,1
72374,1
72375,0
72376,0
72377,1
72378,1
72379,0
72380,0
72381,1
72382,0
72383,0
72384,1
72385,1
72386,0
72387,1
72388,0
72389,1
72390,0
72391,0
72392,1
72393,1
72394,1
72395,0
72396,0
72397,0
72398,0
72399,1
72400,0
72401,1
72402,1
72403,0
72404,1
72405,0
72406,0
72407,1
72408,1
72409,1
72410,1
72411,0
72412,1
72413,0
72414,0
72415,1
72416,0
72417,1
72418,1
72419,1
72420,1
72421,0
72422,1
72423,0
72424,1
72425,1
72426,0
72427,0
72428,0
72429,0
72430,1
72431,0
72432,0
72433,1
72434,0
72435,0
72436,1
72437,0
72438,0
72439,0
72440,0
72441,1
72442,1
72443,1
72444,0
72445,1
72446,0
72447,0
72448,0
72449,1
72450,0
72451,1
72452,1
72453,0
72454,1
72455,0
72456,1
72457,1
72458,1
72459,1
72460,0
72461,1
72462,0
72463,1
72464,0
72465,0
72466,1
72467,1
72468,1
72469,0
72470,0
72471,1
72472,0
72473,0
72474,0
72475,1
72476,1
72477,1
72478,1
72479,1
72480,0
72481,0
72482,0
72483,1
72484,0
72485,1
72486,0
72487,1
72488,1
72489,1
72490,0
72491,1
72492,0
72493,1
72494,1
72495,0
72496,1
72497,1
72498,1
72499,1
72500,1
72501,1
72502,1
72503,1
72504,1
72505,0
72506,1
72507,0
72508,1
72509,0
72510,1
72511,0
72512,0
72513,0
72514,0
72515,0
72516,0
72517,0
72518,1
72519,0
72520,1
72521,0
72522,1
72523,0
72524,0
72525,1
72526,1
72527,1
72528,1
72529,0
72530,1
72531,1
72532,1
72533,1
72534,0
72535,1
72536,1
72537,1
72538,0
72539,1
72540,0
72541,1
72542,1
72543,1
72544,0
72545,1
72546,1
72547,0
72548,1
72549,1
72550,1
72551,1
72552,0
72553,1
72554,1
72555,1
72556,1
72557,0
72558,1
72559,1
72560,1
72561,1
72562,1
72563,1
72564,0
72565,0
72566,1
72567,0
72568,0
72569,0
72570,0
72571,1
72572,1
72573,0
72574,1
72575,1
72576,1
72577,0
72578,0
72579,0
72580,1
72581,0
72582,0
72583,0
72584,1
72585,0
72586,0
72587,1
72588,1
72589,1
72590,0
72591,0
72592,1
72593,1
72594,1
72595,0
72596,0
72597,1
72598,1
72599,1
72600,0
72601,1
72602,0
72603,0
72604,0
72605,1
72606,0
72607,1
72608,1
72609,0
72610,1
72611,0
72612,1
72613,1
72614,0
72615,1
72616,0
72617,0
72618,0
72619,1
72620,0
72621,1
72622,1
72623,1
72624,1
72625,1
72626,1
72627,1
72628,0
72629,0
72630,0
72631,1
72632,0
72633,1
72634,0
72635,0
72636,0
72637,0
72638,0
72639,1
72640,0
72641,0
72642,1
72643,1
72644,0
72645,0
72646,1
72647,0
72648,0
72649,0
72650,0
72651,0
72652,0
72653,1
72654,0
72655,0
72656,1
72657,0
72658,0
72659,0
72660,0
72661,0
72662,0
72663,1
72664,0
72665,1
72666,1
72667,0
72668,1
72669,0
72670,1
72671,1
72672,0
72673,0
72674,0
72675,1
72676,1
72677,1
72678,1
72679,0
72680,0
72681,1
72682,0
72683,1
72684,0
72685,1
72686,0
72687,0
72688,0
72689,0
72690,0
72691,0
72692,0
72693,1
72694,1
72695,1
72696,0
72697,1
72698,0
72699,0
72700,1
72701,0
72702,1
72703,0
72704,1
72705,0
72706,1
72707,0
72708,1
72709,1
72710,1
72711,1
72712,0
72713,1
72714,0
72715,1
72716,1
72717,0
72718,0
72719,0
72720,1
72721,1
72722,0
72723,1
72724,1
72725,0
72726,0
72727,1
72728,0
72729,0
72730,1
72731,0
72732,1
72733,1
72734,1
72735,1
72736,1
72737,0
72738,0
72739,1
72740,1
72741,0
72742,0
72743,1
72744,1
72745,1
72746,0
72747,1
72748,1
72749,0
72750,0
72751,1
72752,1
72753,0
72754,0
72755,1
72756,1
72757,0
72758,1
72759,0
72760,0
72761,0
72762,1
72763,0
72764,0
72765,0
72766,1
72767,1
72768,0
72769,1
72770,1
72771,1
72772,0
72773,0
72774,0
72775,1
72776,0
72777,0
72778,0
72779,1
72780,0
72781,1
72782,1
72783,0
72784,0
72785,0
72786,0
72787,1
72788,0
72789,1
72790,1
72791,1
72792,0
72793,1
72794,0
72795,0
72796,1
72797,0
72798,0
72799,0
72800,1
72801,1
72802,1
72803,1
72804,1
72805,1
72806,1
72807,0
72808,0
72809,0
72810,0
72811,1
72812,1
72813,0
72814,0
72815,1
72816,0
72817,1
72818,0
72819,0
72820,1
72821,0
72822,0
72823,1
72824,1
72825,0
72826,1
72827,1
72828,1
72829,0
72830,0
72831,1
72832,0
72833,0
72834,0
72835,1
72836,1
72837,1
72838,1
72839,0
72840,1
72841,0
72842,1
72843,1
72844,1
72845,1
72846,0
72847,0
72848,1
72849,0
72850,1
72851,0
72852,0
72853,0
72854,1
72855,0
72856,1
72857,0
72858,0
72859,1
72860,0
72861,1
72862,0
72863,0
72864,1
72865,1
72866,1
72867,0
72868,1
72869,1
72870,0
72871,1
72872,0
72873,0
72874,1
72875,1
72876,1
72877,1
72878,0
72879,1
72880,0
72881,1
72882,1
72883,1
72884,0
72885,0
72886,0
72887,1
72888,0
72889,0
72890,1
72891,1
72892,0
72893,0
72894,1
72895,1
72896,0
72897,1
72898,1
72899,0
72900,0
72901,0
72902,0
72903,1
72904,0
72905,0
72906,0
72907,1
72908,0
72909,1
72910,1
72911,0
72912,0
72913,1
72914,1
72915,0
72916,1
72917,0
72918,0
72919,0
72920,0
72921,1
72922,0
72923,1
72924,1
72925,1
72926,0
72927,1
72928,0
72929,1
72930,1
72931,1
72932,0
72933,0
72934,0
72935,0
72936,0
72937,0
72938,1
72939,1
72940,0
72941,1
72942,0
72943,1
72944,0
72945,1
72946,0
72947,1
72948,0
72949,0
72950,0
72951,1
72952,1
72953,0
72954,1
72955,0
72956,1
72957,1
72958,0
72959,1
72960,1
72961,1
72962,0
72963,1
72964,1
72965,1
72966,0
72967,0
72968,1
72969,1
72970,1
72971,1
72972,1
72973,0
72974,1
72975,1
72976,0
72977,1
72978,0
72979,1
72980,0
72981,1
72982,0
72983,1
72984,1
72985,0
72986,1
72987,0
72988,1
72989,0
72990,0
72991,1
72992,0
72993,0
72994,1
72995,1
72996,1
72997,0
72998,1
72999,0
73000,0
73001,1
73002,0
73003,0
73004,0
73005,1
73006,0
73007,0
73008,0
73009,1
73010,1
73011,1
73012,0
73013,1
73014,0
73015,1
73016,1
73017,1
73018,0
73019,1
73020,1
73021,0
73022,0
73023,1
73024,1
73025,1
73026,1
73027,0
73028,1
73029,0
73030,1
73031,0
73032,1
73033,1
73034,0
73035,1
73036,0
73037,0
73038,0
73039,1
73040,1
73041,0
73042,1
73043,1
73044,0
73045,0
73046,1
73047,1
73048,1
73049,1
73050,1
73051,0
73052,1
73053,1
73054,0
73055,1
73056,0
73057,1
73058,0
73059,0
73060,1
73061,1
73062,0
73063,0
73064,1
73065,1
73066,0
73067,1
73068,0
73069,0
73070,1
73071,0
73072,0
73073,1
73074,1
73075,1
73076,1
73077,1
73078,1
73079,0
73080,1
73081,0
73082,0
73083,1
73084,0
73085,0
73086,0
73087,1
73088,1
73089,1
73090,1
73091,1
73092,1
73093,0
73094,0
73095,0
73096,0
73097,0
73098,1
73099,0
73100,0
73101,1
73102,1
73103,1
73104,1
73105,0
73106,0
73107,1
73108,0
73109,0
73110,0
73111,1
73112,1
73113,1
73114,0
73115,1
73116,0
73117,1
73118,0
73119,0
73120,1
73121,0
73122,0
73123,0
73124,1
73125,1
73126,0
73127,1
73128,0
73129,0
73130,0
73131,1
73132,1
73133,0
73134,1
73135,0
73136,0
73137,0
73138,0
73139,1
73140,0
73141,0
73142,1
73143,0
73144,1
73145,0
73146,1
73147,0
73148,0
73149,0
73150,1
73151,1
73152,1
73153,0
73154,1
73155,1
73156,0
73157,0
73158,0
73159,0
73160,0
73161,0
73162,0
73163,0
73164,1
73165,1
73166,1
73167,1
73168,1
73169,0
73170,1
73171,0
73172,1
73173,0
73174,1
73175,1
73176,1
73177,1
73178,0
73179,0
73180,0
73181,0
73182,1
73183,0
73184,1
73185,1
73186,1
73187,1
73188,0
73189,1
73190,0
73191,1
73192,0
73193,1
73194,1
73195,1
73196,0
73197,0
73198,1
73199,0
73200,0
73201,1
73202,0
73203,0
73204,1
73205,1
73206,1
73207,0
73208,1
73209,1
73210,1
73211,0
73212,0
73213,0
73214,1
73215,0
73216,1
73217,0
73218,1
73219,1
73220,0
73221,0
73222,0
73223,0
73224,0
73225,1
73226,0
73227,1
73228,1
73229,1
73230,0
73231,0
73232,0
73233,1
73234,0
73235,1
73236,0
73237,1
73238,0
73239,0
73240,1
73241,0
73242,0
73243,1
73244,0
73245,1
73246,0
73247,1
73248,1
73249,0
73250,0
73251,0
73252,1
73253,1
73254,1
73255,1
73256,0
73257,1
73258,1
73259,0
73260,1
73261,0
73262,0
73263,0
73264,1
73265,0
73266,0
73267,1
73268,0
73269,0
73270,1
73271,0
73272,1
73273,1
73274,0
73275,1
73276,0
73277,0
73278,0
73279,1
73280,0
73281,0
73282,0
73283,1
73284,0
73285,1
73286,0
73287,1
73288,1
73289,1
73290,0
73291,0
73292,1
73293,1
73294,1
73295,0
73296,0
73297,0
73298,1
73299,0
73300,0
73301,0
73302,0
73303,0
73304,0
73305,1
73306,1
73307,0
73308,0
73309,1
73310,1
73311,1
73312,1
73313,1
73314,0
73315,1
73316,1
73317,1
73318,0
73319,1
73320,0
73321,1
73322,0
73323,0
73324,1
73325,1
73326,1
73327,1
73328,1
73329,1
73330,1
73331,0
73332,0
73333,0
73334,1
73335,1
73336,0
73337,0
73338,1
73339,1
73340,0
73341,1
73342,0
73343,1
73344,1
73345,0
73346,1
73347,1
73348,0
73349,0
73350,0
73351,1
73352,1
73353,0
73354,0
73355,1
73356,1
73357,1
73358,1
73359,1
73360,1
73361,1
73362,0
73363,0
73364,1
73365,0
73366,0
73367,0
73368,1
73369,1
73370,1
73371,1
73372,1
73373,1
73374,1
73375,1
73376,1
73377,1
73378,0
73379,1
73380,1
73381,0
73382,1
73383,0
73384,1
73385,1
73386,1
73387,0
73388,1
73389,0
73390,1
73391,0
73392,1
73393,1
73394,1
73395,1
73396,0
73397,0
73398,1
73399,0
73400,1
73401,1
73402,0
73403,0
73404,1
73405,0
73406,1
73407,0
73408,1
73409,1
73410,1
73411,0
73412,0
73413,0
73414,1
73415,0
73416,1
73417,1
73418,0
73419,1
73420,1
73421,0
73422,1
73423,0
73424,1
73425,1
73426,0
73427,1
73428,1
73429,1
73430,0
73431,1
73432,1
73433,0
73434,1
73435,0
73436,1
73437,0
73438,0
73439,0
73440,0
73441,1
73442,0
73443,1
73444,1
73445,0
73446,0
73447,0
73448,0
73449,0
73450,1
73451,1
73452,1
73453,0
73454,0
73455,1
73456,1
73457,0
73458,1
73459,0
73460,0
73461,0
73462,1
73463,1
73464,0
73465,0
73466,0
73467,0
73468,1
73469,1
73470,0
73471,0
73472,0
73473,0
73474,1
73475,1
73476,0
73477,0
73478,0
73479,1
73480,0
73481,0
73482,1
73483,1
73484,1
73485,1
73486,1
73487,0
73488,1
73489,1
73490,1
73491,1
73492,1
73493,0
73494,0
73495,1
73496,1
73497,0
73498,1
73499,0
73500,0
73501,0
73502,1
73503,0
73504,1
73505,1
73506,0
73507,0
73508,0
73509,1
73510,0
73511,1
73512,1
73513,0
73514,1
73515,0
73516,0
73517,0
73518,0
73519,1
73520,1
73521,1
73522,1
73523,1
73524,0
73525,0
73526,0
73527,0
73528,1
73529,0
73530,1
73531,0
73532,1
73533,0
73534,1
73535,1
73536,1
73537,1
73538,1
73539,1
73540,0
73541,1
73542,0
73543,1
73544,1
73545,1
73546,0
73547,1
73548,1
73549,1
73550,1
73551,1
73552,0
73553,1
73554,0
73555,0
73556,1
73557,1
73558,0
73559,0
73560,1
73561,0
73562,1
73563,0
73564,1
73565,1
73566,1
73567,0
73568,1
73569,1
73570,1
73571,0
73572,1
73573,1
73574,1
73575,0
73576,0
73577,0
73578,1
73579,1
73580,0
73581,0
73582,1
73583,0
73584,1
73585,1
73586,0
73587,0
73588,0
73589,1
73590,0
73591,0
73592,0
73593,1
73594,0
73595,0
73596,0
73597,1
73598,1
73599,0
73600,0
73601,0
73602,0
73603,0
73604,1
73605,0
73606,1
73607,0
73608,0
73609,1
73610,1
73611,0
73612,1
73613,1
73614,1
73615,0
73616,0
73617,1
73618,0
73619,0
73620,0
73621,1
73622,0
73623,0
73624,1
73625,0
73626,0
73627,1
73628,0
73629,1
73630,1
73631,1
73632,0
73633,1
73634,1
73635,1
73636,0
73637,0
73638,1
73639,1
73640,0
73641,0
73642,0
73643,0
73644,0
73645,1
73646,1
73647,1
73648,0
73649,0
73650,1
73651,0
73652,1
73653,1
73654,0
73655,1
73656,1
73657,1
73658,0
73659,0
73660,0
73661,0
73662,1
73663,1
73664,0
73665,1
73666,1
73667,0
73668,0
73669,1
73670,0
73671,1
73672,1
73673,0
73674,0
73675,1
73676,0
73677,0
73678,0
73679,0
73680,0
73681,1
73682,1
73683,0
73684,1
73685,0
73686,0
73687,0
73688,0
73689,1
73690,0
73691,0
73692,0
73693,1
73694,0
73695,1
73696,0
73697,1
73698,0
73699,1
73700,0
73701,1
73702,0
73703,0
73704,1
73705,1
73706,0
73707,0
73708,0
73709,0
73710,1
73711,0
73712,1
73713,0
73714,0
73715,0
73716,1
73717,0
73718,1
73719,0
73720,0
73721,1
73722,0
73723,0
73724,0
73725,1
73726,1
73727,0
73728,0
73729,1
73730,1
73731,0
73732,1
73733,1
73734,0
73735,0
73736,1
73737,0
73738,1
73739,1
73740,0
73741,0
73742,0
73743,0
73744,0
73745,1
73746,0
73747,0
73748,1
73749,0
73750,1
73751,0
73752,1
73753,1
73754,1
73755,0
73756,0
73757,0
73758,1
73759,1
73760,0
73761,0
73762,0
73763,1
73764,1
73765,1
73766,0
73767,1
73768,1
73769,1
73770,1
73771,1
73772,1
73773,0
73774,0
73775,0
73776,1
73777,0
73778,0
73779,1
73780,0
73781,1
73782,0
73783,0
73784,1
73785,1
73786,0
73787,0
73788,1
73789,0
73790,1
73791,0
73792,1
73793,1
73794,0
73795,0
73796,0
73797,1
73798,1
73799,1
73800,1
73801,0
73802,1
73803,0
73804,0
73805,0
73806,1
73807,1
73808,0
73809,1
73810,0
73811,0
73812,0
73813,1
73814,1
73815,1
73816,1
73817,1
73818,1
73819,1
73820,1
73821,0
73822,0
73823,1
73824,0
73825,1
73826,1
73827,0
73828,1
73829,1
73830,0
73831,1
73832,0
73833,0
73834,0
73835,1
73836,0
73837,1
73838,0
73839,0
73840,0
73841,0
73842,0
73843,0
73844,0
73845,0
73846,1
73847,1
73848,1
73849,0
73850,0
73851,0
73852,1
73853,1
73854,0
73855,1
73856,1
73857,1
73858,0
73859,1
73860,1
73861,0
73862,0
73863,0
73864,0
73865,1
73866,0
73867,0
73868,1
73869,1
73870,0
73871,1
73872,1
73873,0
73874,1
73875,0
73876,1
73877,0
73878,1
73879,0
73880,0
73881,0
73882,0
73883,1
73884,1
73885,0
73886,1
73887,0
73888,0
73889,0
73890,1
73891,0
73892,0
73893,1
73894,1
73895,1
73896,0
73897,0
73898,0
73899,0
73900,0
73901,0
73902,1
73903,1
73904,0
73905,0
73906,0
73907,1
73908,0
73909,1
73910,0
73911,1
73912,1
73913,0
73914,1
73915,0
73916,0
73917,0
73918,0
73919,1
73920,0
73921,0
73922,1
73923,1
73924,0
73925,1
73926,1
73927,0
73928,0
73929,0
73930,0
73931,0
73932,1
73933,0
73934,0
73935,1
73936,1
73937,0
73938,1
73939,1
73940,1
73941,1
73942,1
73943,0
73944,1
73945,0
73946,0
73947,0
73948,0
73949,1
73950,0
73951,0
73952,1
73953,1
73954,1
73955,0
73956,0
73957,0
73958,0
73959,0
73960,1
73961,1
73962,0
73963,1
73964,1
73965,1
73966,0
73967,1
73968,0
73969,1
73970,1
73971,0
73972,1
73973,1
73974,1
73975,0
73976,1
73977,0
73978,0
73979,1
73980,0
73981,0
73982,0
73983,1
73984,1
73985,0
73986,1
73987,0
73988,0
73989,0
73990,0
73991,1
73992,1
73993,1
73994,0
73995,1
73996,1
73997,1
73998,1
73999,1
74000,0
74001,0
74002,0
74003,0
74004,1
74005,0
74006,1
74007,0
74008,1
74009,0
74010,1
74011,1
74012,0
74013,0
74014,1
74015,0
74016,1
74017,0
74018,1
74019,0
74020,0
74021,0
74022,0
74023,1
74024,0
74025,0
74026,0
74027,0
74028,0
74029,0
74030,0
74031,1
74032,1
74033,1
74034,1
74035,0
74036,1
74037,0
74038,0
74039,1
74040,1
74041,0
74042,0
74043,0
74044,0
74045,1
74046,1
74047,1
74048,1
74049,1
74050,1
74051,1
74052,1
74053,1
74054,0
74055,1
74056,1
74057,0
74058,0
74059,0
74060,0
74061,1
74062,0
74063,0
74064,0
74065,1
74066,1
74067,0
74068,0
74069,0
74070,1
74071,1
74072,1
74073,0
74074,0
74075,1
74076,1
74077,0
74078,1
74079,1
74080,1
74081,0
74082,1
74083,1
74084,0
74085,1
74086,1
74087,0
74088,1
74089,0
74090,1
74091,1
74092,0
74093,1
74094,0
74095,0
74096,1
74097,1
74098,1
74099,1
74100,1
74101,0
74102,0
74103,1
74104,0
74105,0
74106,1
74107,1
74108,0
74109,1
74110,0
74111,0
74112,1
74113,0
74114,0
74115,0
74116,1
74117,1
74118,1
74119,1
74120,0
74121,0
74122,0
74123,1
74124,1
74125,0
74126,0
74127,1
74128,1
74129,1
74130,0
74131,1
74132,1
74133,1
74134,0
74135,0
74136,0
74137,1
74138,0
74139,0
74140,1
74141,0
74142,1
74143,1
74144,0
74145,0
74146,0
74147,1
74148,1
74149,1
74150,0
74151,0
74152,0
74153,1
74154,1
74155,1
74156,0
74157,0
74158,1
74159,1
74160,0
74161,1
74162,0
74163,1
74164,1
74165,0
74166,0
74167,0
74168,0
74169,1
74170,0
74171,1
74172,0
74173,0
74174,1
74175,1
74176,0
74177,1
74178,1
74179,0
74180,0
74181,1
74182,1
74183,1
74184,0
74185,1
74186,0
74187,1
74188,0
74189,0
74190,1
74191,1
74192,1
74193,0
74194,0
74195,1
74196,1
74197,0
74198,0
74199,0
74200,1
74201,0
74202,0
74203,0
74204,1
74205,1
74206,0
74207,1
74208,0
74209,0
74210,0
74211,1
74212,0
74213,1
74214,1
74215,0
74216,1
74217,1
74218,0
74219,0
74220,0
74221,1
74222,0
74223,1
74224,0
74225,1
74226,0
74227,0
74228,0
74229,0
74230,1
74231,1
74232,0
74233,1
74234,1
74235,1
74236,0
74237,1
74238,1
74239,1
74240,1
74241,0
74242,1
74243,0
74244,0
74245,1
74246,0
74247,0
74248,1
74249,1
74250,1
74251,1
74252,0
74253,1
74254,0
74255,0
74256,1
74257,0
74258,0
74259,1
74260,1
74261,1
74262,0
74263,0
74264,1
74265,0
74266,0
74267,0
74268,1
74269,1
74270,0
74271,0
74272,1
74273,1
74274,1
74275,1
74276,0
74277,1
74278,0
74279,1
74280,1
74281,1
74282,1
74283,0
74284,0
74285,1
74286,0
74287,1
74288,0
74289,1
74290,0
74291,0
74292,0
74293,1
74294,1
74295,1
74296,1
74297,0
74298,0
74299,1
74300,1
74301,1
74302,0
74303,0
74304,1
74305,1
74306,0
74307,1
74308,1
74309,1
74310,0
74311,0
74312,0
74313,1
74314,1
74315,1
74316,0
74317,1
74318,0
74319,1
74320,1
74321,1
74322,0
74323,1
74324,0
74325,0
74326,0
74327,0
74328,0
74329,1
74330,0
74331,1
74332,1
74333,1
74334,0
74335,0
74336,0
74337,1
74338,0
74339,0
74340,0
74341,1
74342,1
74343,1
74344,1
74345,0
74346,0
74347,1
74348,0
74349,1
74350,0
74351,1
74352,0
74353,0
74354,0
74355,1
74356,1
74357,0
74358,1
74359,0
74360,0
74361,1
74362,1
74363,0
74364,1
74365,0
74366,0
74367,1
74368,0
74369,0
74370,0
74371,1
74372,0
74373,0
74374,0
74375,1
74376,1
74377,0
74378,1
74379,1
74380,1
74381,1
74382,0
74383,1
74384,0
74385,0
74386,0
74387,0
74388,0
74389,0
74390,1
74391,1
74392,1
74393,0
74394,1
74395,0
74396,0
74397,1
74398,0
74399,1
74400,0
74401,1
74402,0
74403,0
74404,1
74405,0
74406,0
74407,0
74408,0
74409,0
74410,1
74411,0
74412,1
74413,1
74414,1
74415,1
74416,1
74417,0
74418,1
74419,1
74420,1
74421,0
74422,0
74423,0
74424,1
74425,1
74426,0
74427,1
74428,1
74429,1
74430,1
74431,1
74432,1
74433,1
74434,0
74435,0
74436,1
74437,1
74438,0
74439,0
74440,0
74441,0
74442,0
74443,1
74444,1
74445,1
74446,1
74447,1
74448,1
74449,0
74450,1
74451,1
74452,0
74453,0
74454,1
74455,1
74456,1
74457,0
74458,1
74459,0
74460,0
74461,0
74462,0
74463,1
74464,0
74465,1
74466,1
74467,0
74468,1
74469,1
74470,0
74471,1
74472,1
74473,1
74474,1
74475,0
74476,1
74477,1
74478,0
74479,0
74480,1
74481,1
74482,1
74483,1
74484,0
74485,0
74486,1
74487,1
74488,1
74489,0
74490,0
74491,0
74492,0
74493,1
74494,0
74495,1
74496,1
74497,0
74498,1
74499,0
74500,0
74501,1
74502,0
74503,1
74504,1
74505,1
74506,0
74507,0
74508,0
74509,1
74510,0
74511,0
74512,0
74513,0
74514,1
74515,0
74516,1
74517,0
74518,0
74519,0
74520,1
74521,1
74522,1
74523,0
74524,0
74525,0
74526,1
74527,0
74528,0
74529,0
74530,1
74531,1
74532,1
74533,1
74534,0
74535,1
74536,1
74537,0
74538,1
74539,0
74540,0
74541,1
74542,0
74543,0
74544,0
74545,1
74546,1
74547,1
74548,1
74549,1
74550,0
74551,0
74552,0
74553,1
74554,0
74555,0
74556,1
74557,0
74558,1
74559,0
74560,1
74561,0
74562,0
74563,0
74564,0
74565,1
74566,0
74567,1
74568,0
74569,1
74570,0
74571,1
74572,1
74573,1
74574,1
74575,1
74576,0
74577,1
74578,1
74579,1
74580,0
74581,1
74582,0
74583,1
74584,1
74585,1
74586,0
74587,1
74588,1
74589,0
74590,0
74591,0
74592,0
74593,0
74594,0
74595,0
74596,0
74597,0
74598,1
74599,0
74600,0
74601,0
74602,1
74603,0
74604,0
74605,1
74606,0
74607,0
74608,1
74609,0
74610,1
74611,0
74612,0
74613,0
74614,0
74615,0
74616,0
74617,1
74618,1
74619,0
74620,1
74621,1
74622,1
74623,0
74624,0
74625,1
74626,1
74627,0
74628,1
74629,0
74630,1
74631,1
74632,0
74633,0
74634,1
74635,1
74636,0
74637,1
74638,1
74639,0
74640,1
74641,0
74642,1
74643,1
74644,0
74645,0
74646,1
74647,1
74648,1
74649,1
74650,0
74651,0
74652,0
74653,0
74654,0
74655,1
74656,0
74657,1
74658,0
74659,0
74660,1
74661,1
74662,0
74663,0
74664,1
74665,0
74666,0
74667,0
74668,1
74669,1
74670,1
74671,0
74672,0
74673,1
74674,1
74675,1
74676,0
74677,0
74678,0
74679,0
74680,1
74681,1
74682,0
74683,1
74684,1
74685,0
74686,1
74687,1
74688,1
74689,1
74690,1
74691,0
74692,0
74693,1
74694,1
74695,0
74696,0
74697,1
74698,1
74699,0
74700,1
74701,1
74702,0
74703,1
74704,0
74705,1
74706,1
74707,0
74708,0
74709,1
74710,1
74711,1
74712,1
74713,1
74714,1
74715,0
74716,1
74717,1
74718,1
74719,1
74720,0
74721,0
74722,0
74723,1
74724,1
74725,1
74726,0
74727,0
74728,1
74729,1
74730,1
74731,0
74732,0
74733,0
74734,0
74735,1
74736,1
74737,1
74738,1
74739,1
74740,1
74741,0
74742,0
74743,1
74744,1
74745,1
74746,1
74747,0
74748,0
74749,1
74750,1
74751,1
74752,1
74753,0
74754,0
74755,0
74756,0
74757,1
74758,0
74759,0
74760,0
74761,0
74762,0
74763,0
74764,0
74765,1
74766,0
74767,0
74768,0
74769,0
74770,1
74771,0
74772,0
74773,0
74774,0
74775,0
74776,0
74777,0
74778,1
74779,0
74780,1
74781,0
74782,1
74783,1
74784,1
74785,0
74786,0
74787,0
74788,0
74789,0
74790,0
74791,0
74792,0
74793,0
74794,0
74795,1
74796,0
74797,0
74798,1
74799,0
74800,1
74801,0
74802,0
74803,1
74804,0
74805,1
74806,1
74807,0
74808,1
74809,1
74810,0
74811,1
74812,1
74813,1
74814,1
74815,1
74816,1
74817,1
74818,1
74819,1
74820,1
74821,1
74822,0
74823,1
74824,1
74825,0
74826,0
74827,0
74828,1
74829,0
74830,1
74831,0
74832,0
74833,0
74834,0
74835,0
74836,0
74837,0
74838,0
74839,1
74840,0
74841,0
74842,0
74843,0
74844,1
74845,1
74846,0
74847,0
74848,1
74849,0
74850,1
74851,1
74852,1
74853,1
74854,0
74855,0
74856,0
74857,0
74858,0
74859,0
74860,1
74861,0
74862,1
74863,1
74864,1
74865,0
74866,0
74867,1
74868,1
74869,1
74870,1
74871,1
74872,1
74873,1
74874,1
74875,0
74876,0
74877,1
74878,0
74879,0
74880,1
74881,0
74882,0
74883,1
74884,0
74885,1
74886,0
74887,1
74888,0
74889,1
74890,0
74891,1
74892,1
74893,1
74894,1
74895,1
74896,1
74897,1
74898,1
74899,1
74900,1
74901,0
74902,1
74903,0
74904,0
74905,1
74906,1
74907,0
74908,0
74909,0
74910,0
74911,1
74912,1
74913,0
74914,1
74915,0
74916,0
74917,1
74918,1
74919,1
74920,1
74921,1
74922,1
74923,1
74924,0
74925,0
74926,1
74927,0
74928,0
74929,0
74930,1
74931,1
74932,1
74933,1
74934,0
74935,1
74936,1
74937,0
74938,0
74939,0
74940,1
74941,1
74942,0
74943,1
74944,1
74945,0
74946,0
74947,0
74948,1
74949,0
74950,0
74951,1
74952,0
74953,0
74954,1
74955,0
74956,1
74957,1
74958,1
74959,1
74960,0
74961,0
74962,1
74963,1
74964,1
74965,1
74966,0
74967,1
74968,1
74969,1
74970,1
74971,1
74972,0
74973,1
74974,1
74975,1
74976,0
74977,1
74978,0
74979,1
74980,0
74981,0
74982,0
74983,0
74984,0
74985,0
74986,1
74987,1
74988,1
74989,0
74990,1
74991,0
74992,1
74993,1
74994,0
74995,1
74996,0
74997,1
74998,0
74999,0
75000,1
75001,1
75002,0
75003,1
75004,1
75005,1
75006,0
75007,1
75008,0
75009,0
75010,1
75011,1
75012,1
75013,1
75014,0
75015,0
75016,1
75017,0
